fact_id,event_key,country_key,date_key,education_key,population_key,health_key,qol_key,Human Development Index,Quality of Life,Education Index,GNI Per Capita,Global Peace Index
721,811,122,81,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
722,812,122,81,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
723,813,122,82,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
724,814,122,84,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
725,815,122,73,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
726,816,122,73,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
727,817,122,80,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
728,818,122,77,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
729,819,122,78,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
730,820,122,76,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
731,821,122,80,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
732,822,122,81,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
733,823,122,77,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
734,824,122,78,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
735,825,122,81,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
736,826,122,73,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
737,827,122,74,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
738,828,122,75,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
739,829,122,76,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
740,830,122,77,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
741,831,122,78,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
742,832,122,79,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
743,833,122,80,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
744,834,122,81,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
745,835,122,82,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
746,836,122,83,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
747,837,170,76,285,170,205,475,0.769,-1.0,0.705,17090.0,2.432
748,838,170,84,285,170,205,475,0.769,-1.0,0.705,17090.0,2.432
749,839,170,84,285,170,205,475,0.769,-1.0,0.705,17090.0,2.432
750,840,170,84,285,170,205,475,0.769,-1.0,0.705,17090.0,2.432
751,841,123,94,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
752,842,123,90,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
753,843,123,91,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
754,844,123,92,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
755,845,123,93,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
756,846,123,94,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
757,847,123,95,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
758,848,123,96,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
759,849,123,92,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
760,850,123,96,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
761,851,123,96,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
762,852,123,85,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
763,853,123,90,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
764,854,123,91,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
765,855,123,88,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
766,856,123,90,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
767,857,123,90,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
768,858,123,90,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
769,859,123,91,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
770,860,123,90,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
771,861,123,91,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
772,862,123,92,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
773,863,171,89,286,171,206,476,0.772,-1.0,0.708,-1.0,-1.0
774,864,171,92,286,171,206,476,0.772,-1.0,0.708,-1.0,-1.0
775,865,124,105,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
776,866,124,101,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
777,867,124,101,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
778,868,124,107,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
779,869,124,98,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
780,870,124,107,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
781,871,124,100,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
782,872,140,103,255,140,175,445,0.913,186.03,0.864,43620.0,2.494
783,873,124,97,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
784,874,124,101,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
785,875,124,102,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
786,876,124,98,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
787,877,124,108,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
788,878,124,100,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
789,879,124,103,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
790,880,124,104,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
791,881,124,101,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
792,882,124,100,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
793,883,124,106,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
794,884,124,107,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
795,885,124,101,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
796,886,124,102,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
797,887,124,102,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
798,888,124,102,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
799,889,124,103,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
800,890,124,101,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
801,891,124,104,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
802,892,124,105,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
803,893,124,105,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
804,894,172,103,287,172,207,477,0.777,-48.27,0.724,-1.0,2.356
805,895,204,103,319,204,239,509,0.935,204.84,0.931,46040.0,1.553
806,896,189,110,304,189,224,494,0.933,175.98,0.908,45660.0,1.419
807,897,141,116,256,141,176,446,0.918,178.29,0.874,45010.0,1.323
808,898,189,119,304,189,224,494,0.933,175.98,0.908,45660.0,1.419
809,899,189,109,304,189,224,494,0.933,175.98,0.908,45660.0,1.419
810,900,189,109,304,189,224,494,0.933,175.98,0.908,45660.0,1.419
811,901,141,109,256,141,176,446,0.918,178.29,0.874,45010.0,1.323
812,902,141,109,256,141,176,446,0.918,178.29,0.874,45010.0,1.323
813,903,237,119,352,237,272,542,0.942,206.23,0.877,64210.0,1.383
814,904,205,114,320,205,240,510,0.937,192.69,0.933,47950.0,1.466
815,905,205,115,320,205,240,510,0.937,192.69,0.933,47950.0,1.466
816,906,205,115,320,205,240,510,0.937,192.69,0.933,47950.0,1.466
817,907,190,124,305,190,225,495,0.938,180.81,0.918,45310.0,1.391
818,908,190,124,305,190,225,495,0.938,180.81,0.918,45310.0,1.391
819,909,190,125,305,190,225,495,0.938,180.81,0.918,45310.0,1.391
820,910,190,122,305,190,225,495,0.938,180.81,0.918,45310.0,1.391
821,911,190,122,305,190,225,495,0.938,180.81,0.918,45310.0,1.391
822,912,190,123,305,190,225,495,0.938,180.81,0.918,45310.0,1.391
823,913,190,132,305,190,225,495,0.938,180.81,0.918,45310.0,1.391
824,914,190,121,305,190,225,495,0.938,180.81,0.918,45310.0,1.391
825,915,190,131,305,190,225,495,0.938,180.81,0.918,45310.0,1.391
826,916,142,127,257,142,177,447,0.921,177.63,0.88,43990.0,1.338
827,917,143,137,258,143,178,448,0.923,177.23,0.884,45900.0,1.33
828,918,143,138,258,143,178,448,0.923,177.23,0.884,45900.0,1.33
829,919,143,139,258,143,178,448,0.923,177.23,0.884,45900.0,1.33
830,920,191,138,306,191,226,496,0.939,198.79,0.919,46140.0,1.423
831,921,191,133,306,191,226,496,0.939,198.79,0.919,46140.0,1.423
832,922,207,134,322,207,242,512,0.941,199.7,0.937,51830.0,1.459
833,923,207,137,322,207,242,512,0.941,199.7,0.937,51830.0,1.459
834,924,207,138,322,207,242,512,0.941,199.7,0.937,51830.0,1.459
835,925,108,108,223,108,143,413,0.573,-1.0,0.522,2740.0,2.49
836,926,157,113,272,157,192,462,0.761,83.47,0.661,17610.0,2.469
837,927,157,114,272,157,192,462,0.761,83.47,0.661,17610.0,2.469
838,928,157,117,272,157,192,462,0.761,83.47,0.661,17610.0,2.469
839,929,157,118,272,157,192,462,0.761,83.47,0.661,17610.0,2.469
840,930,157,117,272,157,192,462,0.761,83.47,0.661,17610.0,2.469
841,931,157,116,272,157,192,462,0.761,83.47,0.661,17610.0,2.469
842,932,157,117,272,157,192,462,0.761,83.47,0.661,17610.0,2.469
843,933,157,117,272,157,192,462,0.761,83.47,0.661,17610.0,2.469
844,934,109,120,224,109,144,414,0.58,-1.0,0.528,2980.0,2.451
845,935,110,121,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
846,936,110,122,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
847,937,110,123,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
848,938,110,124,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
849,939,110,125,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
850,940,110,126,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
851,941,110,127,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
852,942,110,128,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
853,943,110,129,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
854,944,110,130,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
855,945,110,131,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
856,946,110,132,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
857,947,111,133,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
858,948,111,134,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
859,949,111,135,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
860,950,111,136,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
861,951,111,137,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
862,952,109,109,224,109,144,414,0.58,-1.0,0.528,2980.0,2.451
863,953,109,110,224,109,144,414,0.58,-1.0,0.528,2980.0,2.451
864,954,109,111,224,109,144,414,0.58,-1.0,0.528,2980.0,2.451
865,955,109,112,224,109,144,414,0.58,-1.0,0.528,2980.0,2.451
866,956,109,113,224,109,144,414,0.58,-1.0,0.528,2980.0,2.451
867,957,109,114,224,109,144,414,0.58,-1.0,0.528,2980.0,2.451
868,958,109,115,224,109,144,414,0.58,-1.0,0.528,2980.0,2.451
869,959,109,116,224,109,144,414,0.58,-1.0,0.528,2980.0,2.451
870,960,109,117,224,109,144,414,0.58,-1.0,0.528,2980.0,2.451
871,961,109,118,224,109,144,414,0.58,-1.0,0.528,2980.0,2.451
872,962,109,119,224,109,144,414,0.58,-1.0,0.528,2980.0,2.451
873,963,109,120,224,109,144,414,0.58,-1.0,0.528,2980.0,2.451
874,964,110,121,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
875,965,110,122,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
876,966,110,123,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
877,967,110,124,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
878,968,110,125,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
879,969,157,112,272,157,192,462,0.761,83.47,0.661,17610.0,2.469
880,970,157,115,272,157,192,462,0.761,83.47,0.661,17610.0,2.469
881,971,158,123,273,158,193,463,0.766,84.97,0.672,17830.0,2.414
882,972,158,130,273,158,193,463,0.766,84.97,0.672,17830.0,2.414
883,973,110,124,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
884,974,110,124,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
885,975,110,125,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
886,976,110,132,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
887,977,111,133,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
888,978,110,124,225,110,145,415,0.587,-1.0,0.534,3320.0,2.412
889,979,158,125,273,158,193,463,0.766,84.97,0.672,17830.0,2.414
890,980,158,123,273,158,193,463,0.766,84.97,0.672,17830.0,2.414
891,981,158,121,273,158,193,463,0.766,84.97,0.672,17830.0,2.414
892,982,158,123,273,158,193,463,0.766,84.97,0.672,17830.0,2.414
893,983,158,127,273,158,193,463,0.766,84.97,0.672,17830.0,2.414
894,984,158,131,273,158,193,463,0.766,84.97,0.672,17830.0,2.414
895,985,158,132,273,158,193,463,0.766,84.97,0.672,17830.0,2.414
896,986,158,122,273,158,193,463,0.766,84.97,0.672,17830.0,2.414
897,987,111,136,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
898,988,111,137,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
899,989,111,135,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
900,990,159,133,274,159,194,464,0.768,137.01,0.677,18810.0,2.431
901,991,159,134,274,159,194,464,0.768,137.01,0.677,18810.0,2.431
902,992,159,136,274,159,194,464,0.768,137.01,0.677,18810.0,2.431
903,993,124,98,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
904,994,124,108,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
905,995,124,99,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
906,996,124,108,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
907,997,124,103,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
908,998,125,120,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
909,999,125,115,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
910,1000,125,112,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
911,1001,125,113,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
912,1002,125,118,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
913,1003,125,116,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
914,1004,125,120,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
915,1005,125,113,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
916,1006,125,114,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
917,1007,125,110,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
918,1008,125,110,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
919,1009,125,109,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
920,1010,125,109,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
921,1011,125,110,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
922,1012,125,111,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
923,1013,125,119,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
924,1014,125,116,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
925,1015,125,111,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
926,1016,125,116,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
927,1017,125,109,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
928,1018,125,113,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
929,1019,125,112,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
930,1020,125,109,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
931,1021,125,112,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
932,1022,125,109,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
933,1023,125,110,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
934,1024,125,111,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
935,1025,125,112,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
936,1026,125,113,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
937,1027,125,114,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
938,1028,125,115,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
939,1029,125,116,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
940,1030,125,117,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
941,1031,125,118,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
942,1032,125,119,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
943,1033,125,120,240,125,160,430,0.92,195.55,0.892,56670.0,2.15
944,1034,126,125,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
945,1035,126,130,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
946,1036,126,131,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
947,1037,126,124,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
948,1038,126,125,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
949,1039,126,126,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
950,1040,126,124,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
951,1041,126,127,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
952,1042,126,128,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
953,1043,126,123,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
954,1044,126,128,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
955,1045,126,132,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
956,1046,127,133,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
957,1047,126,122,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
958,1048,126,121,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
959,1049,126,122,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
960,1050,126,132,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
961,1051,126,131,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
962,1052,126,132,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
963,1053,126,130,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
964,1054,126,121,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
965,1055,126,125,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
966,1056,126,125,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
967,1057,126,121,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
968,1058,126,122,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
969,1059,126,123,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
970,1060,126,125,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
971,1061,126,129,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
972,1062,126,129,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
973,1063,126,129,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
974,1064,126,123,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
975,1065,126,125,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
976,1066,126,130,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
977,1067,126,121,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
978,1068,126,122,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
979,1069,126,123,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
980,1070,126,124,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
981,1071,126,125,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
982,1072,126,126,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
983,1073,126,127,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
984,1074,126,128,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
985,1075,126,129,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
986,1076,126,130,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
987,1077,126,131,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
988,1078,126,132,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
989,1079,126,125,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
990,1080,126,127,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
991,1081,126,128,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
992,1082,126,127,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
993,1083,126,128,241,126,161,431,0.921,192.49,0.893,58180.0,2.143
994,1084,174,126,289,174,209,479,0.769,-53.04,0.724,-1.0,2.512
995,1085,174,127,289,174,209,479,0.769,-53.04,0.724,-1.0,2.512
996,1086,174,129,289,174,209,479,0.769,-53.04,0.724,-1.0,2.512
997,1087,127,133,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
998,1088,127,138,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
999,1089,127,136,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1000,1090,127,137,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1001,1091,127,136,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1002,1092,127,137,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1003,1093,127,135,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1004,1094,127,135,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1005,1095,127,136,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1006,1096,127,137,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1007,1097,127,138,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1008,1098,127,137,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1009,1099,127,135,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1010,1100,127,133,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1011,1101,127,134,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1012,1102,127,138,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1013,1103,127,133,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1014,1104,127,133,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1015,1105,127,136,242,127,162,432,0.922,183.96,0.896,58870.0,2.092
1016,1106,191,133,306,191,226,496,0.939,198.79,0.919,46140.0,1.423
1017,1107,191,141,306,191,226,496,0.939,198.79,0.919,46140.0,1.423
1018,1108,143,138,258,143,178,448,0.923,177.23,0.884,45900.0,1.33
1019,1109,208,152,323,208,243,513,0.943,189.74,0.94,54340.0,1.481
1020,1110,192,146,307,192,227,497,0.941,176.54,0.923,47090.0,1.43
1021,1111,144,151,259,144,179,449,0.926,167.18,0.889,47700.0,1.33
1022,1112,144,152,259,144,179,449,0.926,167.18,0.889,47700.0,1.33
1023,1113,144,153,259,144,179,449,0.926,167.18,0.889,47700.0,1.33
1024,1114,192,147,307,192,227,497,0.941,176.54,0.923,47090.0,1.43
1025,1115,192,148,307,192,227,497,0.941,176.54,0.923,47090.0,1.43
1026,1116,192,147,307,192,227,497,0.941,176.54,0.923,47090.0,1.43
1027,1117,144,149,259,144,179,449,0.926,167.18,0.889,47700.0,1.33
1028,1118,144,152,259,144,179,449,0.926,167.18,0.889,47700.0,1.33
1029,1119,240,152,355,240,275,545,0.949,173.54,0.888,68170.0,1.347
1030,1120,208,150,323,208,243,513,0.943,189.74,0.94,54340.0,1.481
1031,1121,208,151,323,208,243,513,0.943,189.74,0.94,54340.0,1.481
1032,1122,208,151,323,208,243,513,0.943,189.74,0.94,54340.0,1.481
1033,1123,145,163,260,145,180,450,0.928,173.9,0.893,49140.0,1.34
1034,1124,145,164,260,145,180,450,0.928,173.9,0.893,49140.0,1.34
1035,1125,241,157,356,241,276,546,0.955,190.81,0.9,68800.0,1.379
1036,1126,209,157,324,209,244,514,0.946,190.04,0.943,57010.0,1.531
1037,1127,193,168,308,193,228,498,0.943,188.7,0.923,48600.0,1.44
1038,1128,194,169,309,194,229,499,0.944,191.13,0.924,50090.0,1.453
1039,1129,193,157,308,193,228,498,0.943,188.7,0.923,48600.0,1.44
1040,1130,193,158,308,193,228,498,0.943,188.7,0.923,48600.0,1.44
1041,1131,193,159,308,193,228,498,0.943,188.7,0.923,48600.0,1.44
1042,1132,193,160,308,193,228,498,0.943,188.7,0.923,48600.0,1.44
1043,1133,193,161,308,193,228,498,0.943,188.7,0.923,48600.0,1.44
1044,1134,193,162,308,193,228,498,0.943,188.7,0.923,48600.0,1.44
1045,1135,193,163,308,193,228,498,0.943,188.7,0.923,48600.0,1.44
1046,1136,193,164,308,193,228,498,0.943,188.7,0.923,48600.0,1.44
1047,1137,193,159,308,193,228,498,0.943,188.7,0.923,48600.0,1.44
1048,1138,145,165,260,145,180,450,0.928,173.9,0.893,49140.0,1.34
1049,1139,145,162,260,145,180,450,0.928,173.9,0.893,49140.0,1.34
1050,1140,145,163,260,145,180,450,0.928,173.9,0.893,49140.0,1.34
1051,1141,145,160,260,145,180,450,0.928,173.9,0.893,49140.0,1.34
1052,1142,145,161,260,145,180,450,0.928,173.9,0.893,49140.0,1.34
1053,1143,241,164,356,241,276,546,0.955,190.81,0.9,68800.0,1.379
1054,1144,209,163,324,209,244,514,0.946,190.04,0.943,57010.0,1.531
1055,1145,146,172,261,146,181,451,0.929,170.32,0.894,48680.0,1.338
1056,1146,146,173,261,146,181,451,0.929,170.32,0.894,48680.0,1.338
1057,1147,194,171,309,194,229,499,0.944,191.13,0.924,50090.0,1.453
1058,1148,242,169,357,242,277,547,0.955,195.93,0.9,69440.0,1.348
1059,1149,194,169,309,194,229,499,0.944,191.13,0.924,50090.0,1.453
1060,1150,194,170,309,194,229,499,0.944,191.13,0.924,50090.0,1.453
1061,1151,210,169,325,210,245,515,0.947,187.05,0.943,57460.0,1.553
1062,1152,159,140,274,159,194,464,0.768,137.01,0.677,18810.0,2.431
1063,1153,159,143,274,159,194,464,0.768,137.01,0.677,18810.0,2.431
1064,1154,159,141,274,159,194,464,0.768,137.01,0.677,18810.0,2.431
1065,1155,159,141,274,159,194,464,0.768,137.01,0.677,18810.0,2.431
1066,1156,111,138,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
1067,1157,111,139,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
1068,1158,111,140,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
1069,1159,111,141,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
1070,1160,111,142,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
1071,1161,111,143,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
1072,1162,111,144,226,111,146,416,0.591,-1.0,0.535,3880.0,2.415
1073,1163,112,145,227,112,147,417,0.595,-1.0,0.536,4130.0,2.406
1074,1164,112,146,227,112,147,417,0.595,-1.0,0.536,4130.0,2.406
1075,1165,112,147,227,112,147,417,0.595,-1.0,0.536,4130.0,2.406
1076,1166,112,148,227,112,147,417,0.595,-1.0,0.536,4130.0,2.406
1077,1167,112,149,227,112,147,417,0.595,-1.0,0.536,4130.0,2.406
1078,1168,112,150,227,112,147,417,0.595,-1.0,0.536,4130.0,2.406
1079,1169,112,151,227,112,147,417,0.595,-1.0,0.536,4130.0,2.406
1080,1170,112,152,227,112,147,417,0.595,-1.0,0.536,4130.0,2.406
1081,1171,112,153,227,112,147,417,0.595,-1.0,0.536,4130.0,2.406
1082,1172,112,154,227,112,147,417,0.595,-1.0,0.536,4130.0,2.406
1083,1173,112,155,227,112,147,417,0.595,-1.0,0.536,4130.0,2.406
1084,1174,112,156,227,112,147,417,0.595,-1.0,0.536,4130.0,2.406
1085,1175,113,157,228,113,148,418,0.599,-1.0,0.536,4380.0,2.351
